[red_adj]      Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPF adjacencies to form (retrying for 70 seconds)
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[blue_adj]     Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[WAITING]      Waiting for OSPF adjacencies to form (retrying for 30 seconds)
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[WAITING]      Waiting for BGP and OSPF to start (retrying for 20 seconds)
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[red_c_ospf]   Check for connected routes in OSPF [ node(s): r2 ]
[PASS]         Validation succeeded on r2
[PASS]         Test succeeded

[red_c_bgp]    Check for connected routes in BGP [ node(s): r1 ]
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 7
