[pe_ospf]    Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): p1 ]
[PASS]       p1: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[ldp]        Check LDP session [ node(s): p1 ]
[PASS]       Validation succeeded on p1
[PASS]       Test succeeded in 0.0 seconds

[pe_ibgp]    Check IBGP session between PE-routers [ node(s): pe2 ]
[WAITING]    Waiting for IBGP sessions to start (retrying for 30 seconds)
[PASS]       pe2: Neighbor 10.0.0.5 (dut) is in state Established
[PASS]       Test succeeded in 4.2 seconds

[pe_vpnv4]   Check VPNv4 AF on IBGP session between PE-routers [ node(s): pe2 ]
[PASS]       pe2: Neighbor 10.0.0.5 (dut) is in state Established
[PASS]       Test succeeded in 0.3 seconds

[ping_red]   Ping-based end-to-end reachability test (VRF red) [ node(s): h1 ]
[PASS]       h1: Ping to h2 (172.16.1.2) succeeded
[PASS]       Test succeeded in 0.1 seconds

[ping_blue]  Ping-based end-to-end reachability test (VRF blue) [ node(s): h3 ]
[PASS]       h3: Ping to h4 (172.16.3.4) succeeded
[PASS]       Test succeeded in 0.1 seconds

[ping_inter] Inter-VRF ping-based reachability [ node(s): h1 ]
[PASS]       h1: Ping to h4 (172.16.3.4) failed as expected
[PASS]       Test succeeded in 5.1 seconds

[SUCCESS]    Tests passed: 7
