[adj]      Check OSPF adjacencies [ node(s): r1,r2 ]
[WAITING]  Waiting for OSPF adjacencies to form (retrying for 120 seconds)
[WAITING]  Waiting for OSPF adjacencies to form (104 seconds left)
[WAITING]  Waiting for OSPF adjacencies to form (89 seconds left)
[PASS]     r1: Neighbor 10.0.0.1 is in state Full/Backup
[PASS]     r2: Neighbor 10.0.0.1 is in state Full/Backup
[PASS]     Succeeded in 45.2 seconds
[PASS]     Test succeeded

[ping_ros] Reaching router-on-stick [ node(s): r1 ]
[WAITING]  Waiting for OSPF SPF to do its magic (retrying for 20 seconds)
[PASS]     r1: Ping to ros from 10.0.0.4/32 succeeded
[PASS]     Succeeded in 9.6 seconds
[PASS]     Test succeeded

[ping_x]   Cross-VLAN reachability [ node(s): r1 ]
[PASS]     r1: Ping to r2 from 10.0.0.4/32 succeeded
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 4
