[ping_red]  Ping-based reachability test in VLAN red (wait up to 30 seconds) [ node(s): h1,h2 ]
[WAITING]   Waiting for OSFP and STP to wake up (retrying for 50 seconds)
[PASS]      h2: Ping to h3 succeeded
[WAITING]   Waiting for OSFP and STP to wake up (33 seconds left)
[PASS]      h1: Ping to h3 succeeded
[PASS]      Succeeded in 17.3 seconds
[PASS]      Test succeeded

[ping_blue] Ping-based reachability test in VLAN blue (wait up to 10 seconds) [ node(s): h4 ]
[PASS]      h4: Ping to h5 succeeded
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 3
