[ping_red]      Ping-based reachability test in VLAN red [ node(s): h1 ]
[WAITING]       Waiting for STP to enable the ports (retrying for 45 seconds)
[WAITING]       Waiting for STP to enable the ports (27 seconds left)
[PASS]          h1: Ping to h2 (172.31.1.2) succeeded
[PASS]          Test succeeded in 24.4 seconds

[ping_blue]     Ping-based reachability test in VLAN blue [ node(s): h3 ]
[PASS]          h3: Ping to h4 (172.31.1.4) succeeded
[PASS]          Test succeeded in 0.1 seconds

[inter_vlan]    Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]          h1: Ping to h3 (172.31.1.3) failed as expected
[PASS]          Test succeeded in 5.1 seconds

[untagged_vlan] Ping-based reachability test on untagged VLAN [ node(s): h5 ]
[PASS]          h5: Ping to h6 (172.31.1.6) failed as expected
[PASS]          Test succeeded in 5.1 seconds

[SUCCESS]       Tests passed: 4
