[ospf_adj_s1] Check OSPF adjacencies [ node(s): s3 ]
[WAITING]     Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]        s3: OSPFv2 neighbor 10.0.0.11 is in state Full/-
[PASS]        Test succeeded in 9.9 seconds

[ospf_adj_s2] Check OSPF adjacencies [ node(s): s3 ]
[PASS]        s3: OSPFv2 neighbor 10.0.0.12 is in state Full/-
[PASS]        Test succeeded in 0.1 seconds

[stp_red_s1]  Waiting for STP to enable ports in red VLAN on S1 [ node(s): h1 ]
[PASS]        h1: Ping to h1a (172.16.0.7) succeeded
[PASS]        Test succeeded in 0.1 seconds

[stp_red_s2]  Waiting for STP to enable ports in red VLAN on S2 [ node(s): h2 ]
[PASS]        h2: Ping to h2a (172.16.0.8) succeeded
[PASS]        Test succeeded in 0.1 seconds

[stp_blue_s1] Waiting for STP to enable ports in blue VLAN on S1 [ node(s): h4 ]
[PASS]        h4: Ping to h4a (172.16.1.9) succeeded
[PASS]        Test succeeded in 0.1 seconds

[stp_blue_s2] Waiting for STP to enable ports in blue VLAN on S2 [ node(s): h5 ]
[PASS]        h5: Ping to h5a (172.16.1.10) succeeded
[PASS]        Test succeeded in 0.1 seconds

[ping_h1]     VLAN red: ping H1 [ node(s): h2,h3 ]
[PASS]        h2: Ping to h1 (172.16.0.1) succeeded
[PASS]        h3: Ping to h1 (172.16.0.1) succeeded
[PASS]        Test succeeded in 4.2 seconds

[ping_h2]     VLAN red: ping H2 [ node(s): h1,h3 ]
[PASS]        h1: Ping to h2 (172.16.0.2) succeeded
[PASS]        h3: Ping to h2 (172.16.0.2) succeeded
[PASS]        Test succeeded in 0.2 seconds

[ping_h3]     VLAN red: ping H3 [ node(s): h1,h2 ]
[PASS]        h1: Ping to h3 (172.16.0.3) succeeded
[PASS]        h2: Ping to h3 (172.16.0.3) succeeded
[PASS]        Test succeeded in 0.2 seconds

[ping_h4]     VLAN blue: ping H4 [ node(s): h5,h6 ]
[PASS]        h5: Ping to h4 (172.16.1.4) succeeded
[PASS]        h6: Ping to h4 (172.16.1.4) succeeded
[PASS]        Test succeeded in 0.2 seconds

[ping_h5]     VLAN blue: ping H5 [ node(s): h4,h6 ]
[PASS]        h4: Ping to h5 (172.16.1.5) succeeded
[PASS]        h6: Ping to h5 (172.16.1.5) succeeded
[PASS]        Test succeeded in 0.2 seconds

[ping_h6]     VLAN blue: ping H6 [ node(s): h4,h5 ]
[PASS]        h4: Ping to h6 (172.16.1.6) succeeded
[PASS]        h5: Ping to h6 (172.16.1.6) succeeded
[PASS]        Test succeeded in 0.2 seconds

[inter_vlan]  Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]        h1: Ping to h5 (172.16.1.5) failed as expected
[PASS]        Test succeeded in 3.1 seconds

[SUCCESS]     Tests passed: 19
