[ra]         Check RA-generated default route [ node(s): h1,h2,h3,h4 ]
[WAITING]    Waiting for RA message to generate the default route (retrying for 40 seconds)
[PASS]       h1: IPv6 default route is present
[PASS]       h3: IPv6 default route is present
[PASS]       h2: IPv6 default route is present
[PASS]       h4: IPv6 default route is present
[PASS]       Succeeded in 11.8 seconds
[PASS]       Test succeeded

[red]        Ping-based reachability test in VRF red [ node(s): h1 ]
[PASS]       h1: Ping to ipv6 h3 succeeded
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VRF blue [ node(s): h2 ]
[PASS]       h2: Ping to ipv6 h4 succeeded
[PASS]       Test succeeded

[inter_vlan] Ping-based isolation test between blue and red VRF [ node(s): h1 ]
[PASS]       h1: Ping to ipv6 h4 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 7
