Warning: Initial wait time extended by 90 seconds required by vptx
[ping_h1]    VLAN red: ping H1 (wait up to 30 seconds) [ node(s): h2,h3 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h1" on h3 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h1" on h2 (device linux)

[ping_h2]    VLAN red: ping H2 (wait up to 10 seconds) [ node(s): h1,h3 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h2" on h1 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h2" on h3 (device linux)

[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h3" on h1 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h3" on h2 (device linux)

[ping_h4]    VLAN blue: ping H4 (wait up to 10 seconds) [ node(s): h5,h6 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h4" on h5 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h4" on h6 (device linux)

[ping_h5]    VLAN blue: ping H5 (wait up to 10 seconds) [ node(s): h4,h6 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h5" on h4 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h5" on h6 (device linux)

[ping_h6]    VLAN blue: ping H6 [ node(s): h4,h5 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h6" on h4 (device linux)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h6" on h5 (device linux)

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[FAIL]       Test failed for node h1

[FAIL]       Tests completed, validation failed
